info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--13500-j3DRQVpSW6RK
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 191/201 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 33% building 194/201 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 196/203 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 197/203 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 197/204 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 197/205 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 34% building 203/213 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 34% building 203/214 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 205/216 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 206/216 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 206/217 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 34% building 206/218 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 261/265 modules 4 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 262/265 modules 3 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.starts-with.js
